id_venda,id_cliente,id_produto,quantidade,data_venda
1, 88 ,30,3,2024-10-24 00:00:00
2,196,24,03,2022-10-17 00:00:00
3,140,42,2,2023-03-09 00:00:00
4,187,30,10,2023-04-16 00:00:00
5,37,14,10,2023-09-20 00:00:00
6,61, 6,10,2022-10-06 00:00:00
7,171, 3,5,2024-05-26 00:00:00
8,124, 16,10,2023-08-04 00:00:00
9,198,7,3,2024-05-12 00:00:00
10,39,26,NULO,2022-09-11 00:00:00
11,184,14,1,2022-06-30 00:00:00
12,63,9,10,2023-11-12 00:00:00
13,46,15, 5 ,2024-04-04 00:00:00
14, 88 , 21, 5 ,2023-12-01 00:00:00
15,11, 35,5,2023-07-20 00:00:00
16,62,2,3,2023-11-11 00:00:00
17, 77 ,27,1,2023-01-26 00:00:00
18,153,2,2,2022-07-31 00:00:00
19,199, 35,nan,2023-01-19 00:00:00
20,52,18,1,2022-12-08 00:00:00
21,4,14,nan,2024-04-23 00:00:00
22,59,20,-3,2024-11-27 00:00:00
23, 72 ,18,nan,2023-02-24 00:00:00
24,148,10,NULO,2024-01-21 00:00:00
25,93,25,0,2022-11-02 00:00:00
26,63,2,NULO,2023-12-03 00:00:00
27,54,25, 5 ,2024-05-18 00:00:00
28,117,999,3,2023-06-21 00:00:00
29,110,33,10,2022-07-25 00:00:00
30,74, 36,5,2023-05-11 00:00:00
31,107,31,0,2024-12-06 00:00:00
32,57,14,nan,2023-05-19 00:00:00
33,169,1,10,2024-11-11 00:00:00
34,3,46,3,2022-08-01 00:00:00
35, 120 , 16,0,2022-11-06 00:00:00
36,6,999,5,2023-10-23 00:00:00
37,5,46, 5 ,2024-01-23 00:00:00
38,5,26,3,2022-09-29 00:00:00
39,54, 3,5,2024-07-26 00:00:00
40,47, 35,-3,2022-02-01 00:00:00
41,177, 41,-3,2023-03-19 00:00:00
42, 9 , 6,NULO,2022-06-11 00:00:00
43,99,25,NULO,2024-02-06 00:00:00
44,20,13,5,2022-09-11 00:00:00
45,122, 6,0,2023-06-05 00:00:00
46,61,34,NULO,2024-09-03 00:00:00
47,123, 8,3,2022-01-10 00:00:00
48,163, 21,0,2023-12-27 00:00:00
49,178,34,NULO,2023-05-20 00:00:00
50,82,4,2,2024-02-24 00:00:00
51,62,25,nan,2023-03-12 00:00:00
52, 145 ,15,2,2022-06-02 00:00:00
53,3,4,03,2024-07-05 00:00:00
54,160,45,-3,2024-05-18 00:00:00
55, 13 ,12, 5 ,2024-01-23 00:00:00
56, 120 ,32,1,2023-07-17 00:00:00
57,125,32,nan,31.12.2024
58,89,28,-3,2023-05-04 00:00:00
59,73,13,0,2024-06-13 00:00:00
60,68,31,0,2022-04-14 00:00:00
61,142,14,0,2024-10-21 00:00:00
62, 101 ,20, 5 ,2024-10-03 00:00:00
63,98,18,2,2023-02-11 00:00:00
64,11, 29,1,2022-06-16 00:00:00
65,105, 6,NULO,2023-05-24 00:00:00
66,184,32,0,2022-11-09 00:00:00
67,67, 29,10,2024-02-02 00:00:00
68,123,43,03,2023-11-12 00:00:00
69,29,2,nan,2023-04-22 00:00:00
70, 137 ,23,3,2022-03-14 00:00:00
71, 195 ,19,NULO,2023-08-05 00:00:00
